,title,uploaded_at,duration,views,likes,comments,channel
0,Eminem - Won't Back Down (Ft. P!nk) [Lyric Video] ft. P!nk,2022-09-12 16:00:13,4.43,3423393.0,178393.0,8380,EminemMusic
1,"Eminem, 50 Cent - Is This Love ('09) [Visualizer]",2022-09-06 16:00:31,3.57,4607678.0,232927.0,8769,EminemMusic
2,"Eminem, Snoop Dogg - From The D 2 The LBC (VMAs)",2022-09-05 18:48:18,4.48,1434605.0,103251.0,5075,EminemMusic
3,Eminem - Rap God (Mr. Cii Remix) [Official Audio],2022-08-11 01:13:13,6.28,1488472.0,86124.0,5743,EminemMusic
4,Eminem ft. 50 Cent - Is This Love (’09) [Official Audio],2022-08-11 01:12:24,3.55,2036585.0,97166.0,5129,EminemMusic
5,Eminem - Cinderella Man (Lyric Video),2022-08-10 16:00:41,4.65,4949955.0,253439.0,9252,EminemMusic
6,"Eminem, Dr. Dre, & 50 Cent - Crack A Bottle [Official Video]",2022-08-01 16:00:22,5.07,7365081.0,349434.0,14778,EminemMusic
7,Eminem & Snoop Dogg Interview | Forgotten Beach Scene,2022-07-25 15:28:04,0.85,879189.0,82774.0,1274,EminemMusic
8,Eminem & Snoop Dogg - From The D 2 The LBC [Official Music Video],2022-06-24 04:00:15,4.78,64436770.0,2253151.0,96951,EminemMusic
9,"Eminem ft. CeeLo Green - ""The King And I""",2022-06-16 17:25:04,3.23,4390959.0,208510.0,16231,EminemMusic
10,Eminem - Replacement for White America,2022-01-28 19:21:21,5.95,10.0,5055.0,282,EminemMusic
11,Eminem - Replacement for Superman,2022-01-28 19:21:14,4.78,2.0,1358.0,0,EminemMusic
12,Eminem - Replacement for Sing For The Moment,2022-01-28 19:21:14,5.43,4.0,1538.0,0,EminemMusic
13,Eminem - Replacement for Cleanin' Out My Closet,2022-01-28 19:21:13,5.22,20.0,1058.0,0,EminemMusic
14,50 million subscribers and counting,2022-01-11 17:01:34,0.78,5432320.0,543940.0,11790,EminemMusic
15,"Skylar Grey, Polo G, Mozzy, Eminem - Last One Standing (Lyric Video)",2021-10-19 16:00:02,4.3,38806154.0,761864.0,18211,EminemMusic
16,Eminem - Replacement for 21 Questions,2021-10-13 16:59:48,4.32,0.0,6346.0,0,EminemMusic
17,Eminem - Venom (Remix/Audio),2021-10-07 01:42:30,4.33,8811438.0,346394.0,15512,EminemMusic
18,"Skylar Grey - Last One Standing ft. Polo G, Mozzy, & Eminem [Official Audio]",2021-09-30 04:00:13,4.3,32573760.0,822247.0,38575,EminemMusic
19,"Mom's Spaghetti Restaurant - Opening 9/29/21 - Detroit, MI",2021-09-28 00:02:11,0.52,2392405.0,142407.0,8764,EminemMusic
20,"Eminem - Killer (Remix) [Official Audio] ft. Jack Harlow, Cordae",2021-05-28 04:00:12,3.95,24390635.0,584977.0,35900,EminemMusic
21,Eminem - Alfred's Theme (Lyric Video),2021-05-05 16:00:26,5.68,12127867.0,416891.0,23765,EminemMusic
22,Eminem - Tone Deaf (Lyric Video),2021-03-05 19:40:13,5.03,20160207.0,888368.0,82945,EminemMusic
23,Eminem - Higher (Official Video) Explicit,2021-01-23 19:36:17,5.6,30975290.0,1327233.0,75133,EminemMusic
24,Eminem - Godzilla (Lyric Video) ft. Juice WRLD,2020-03-04 05:00:00,3.55,54501622.0,1334715.0,44725,EminemMusic
25,Premonition - Intro [Official Audio],2020-01-28 13:50:21,2.9,17554164.0,201034.0,8421,EminemMusic
26,Unaccommodating (feat. Young M.A) [Official Audio],2020-01-28 13:50:16,3.62,17370237.0,184664.0,10702,EminemMusic
27,"You Gon' Learn (feat. Royce Da 5'9"" & White Gold) [Official Audio]",2020-01-28 13:50:08,3.92,21992238.0,199952.0,8154,EminemMusic
28,In Too Deep [Official Audio],2020-01-28 13:50:00,3.25,8204476.0,83101.0,2659,EminemMusic
29,Those Kinda Nights (feat. Ed Sheeran) [Official Audio],2020-01-28 13:49:56,2.97,15976695.0,172178.0,3601,EminemMusic
30,Godzilla (feat. Juice WRLD) [Official Audio],2020-01-28 13:49:50,3.52,100058007.0,1243543.0,49130,EminemMusic
31,Darkness [Official Audio],2020-01-28 13:49:42,5.63,7277866.0,87546.0,3500,EminemMusic
32,Leaving Heaven (feat. Skylar Grey) [Official Audio],2020-01-28 13:49:37,4.43,14115347.0,137793.0,4722,EminemMusic
33,"Yah Yah (feat. Royce Da 5'9"", Black Thought, Q-Tip & Denaun) [Official Audio]",2020-01-28 13:49:31,4.78,6871735.0,65326.0,4100,EminemMusic
34,Stepdad [Official Audio],2020-01-28 13:49:26,3.57,6856164.0,77083.0,4856,EminemMusic
35,Marsh [Official Audio],2020-01-28 13:49:22,3.35,11107824.0,110849.0,4434,EminemMusic
36,Never Love Again [Official Audio],2020-01-28 13:49:16,2.97,10903612.0,197510.0,3585,EminemMusic
37,Lock It Up (feat. Anderson .Paak) [Official Audio],2020-01-28 13:49:11,2.85,13776401.0,147882.0,6085,EminemMusic
38,Little Engine [Official Audio],2020-01-28 13:47:37,2.97,6403018.0,63972.0,2906,EminemMusic
39,Farewell [Official Audio],2020-01-28 13:47:32,4.13,5523110.0,69591.0,2839,EminemMusic
40,No Regrets (feat. Don Toliver) [Official Audio],2020-01-28 13:47:20,3.35,8564241.0,95296.0,3479,EminemMusic
41,"I Will (feat. KXNG Crooked, Royce da 5'9"" & Joell Ortiz) [Official Audio]",2020-01-28 13:47:12,5.05,10238791.0,104424.0,6607,EminemMusic
42,Eminem - Darkness (Official Video),2020-01-17 05:00:06,6.17,61449465.0,1911565.0,123716,EminemMusic
43,"‘Shazam' Trailer Ft. ""My Name Is""",2019-03-04 17:23:24,2.08,5502149.0,294496.0,11629,EminemMusic
44,Eminem - Good Guy (Behind The Scenes) ft. Jessie Reyez,2019-02-01 05:00:02,2.92,4345921.0,134937.0,5420,EminemMusic
45,Eminem - Good Guy ft. Jessie Reyez,2018-12-07 17:00:03,3.72,50258374.0,1001489.0,48989,EminemMusic
46,"Eminem - ""Kick Off"" (Freestyle)",2018-12-01 02:26:38,11.08,7074147.0,334247.0,47376,EminemMusic
47,Bodied - Official Feature Film - directed by Joseph Kahn and Produced by Eminem,2018-11-28 17:00:02,120.48,,,12637,EminemMusic
48,Behind the Scenes - Eminem Jimmy Kimmel Live “Venom” Performance – Presented by Google Pixel 3,2018-10-18 18:33:07,5.28,1125927.0,61781.0,3440,EminemMusic
49,"Eminem Performs ""Venom"" from the Empire State Building on Jimmy Kimmel Live",2018-10-16 13:56:16,7.78,25810531.0,818894.0,32810,EminemMusic
50,Bodied - Uncensored Official Trailer - Produced by Eminem,2018-10-08 16:00:47,2.33,2257973.0,80206.0,5134,EminemMusic
51,Bodied - Official Trailer - Produced by Eminem.,2018-10-08 16:00:37,2.3,5200611.0,209572.0,12872,EminemMusic
52,Eminem - Venom,2018-10-05 17:00:00,4.93,738766447.0,10065796.0,341627,EminemMusic
53,Eminem x Sway - The Kamikaze Interview (Part 4),2018-09-15 03:20:19,17.05,4519412.0,146668.0,13608,EminemMusic
54,KILLSHOT [Official Audio],2018-09-14 18:55:13,4.23,443713591.0,6412225.0,178195,EminemMusic
55,Eminem x Sway - The Kamikaze Interview (Part 3),2018-09-14 00:00:02,15.62,6618568.0,150298.0,17851,EminemMusic
56,Eminem - Lucky You ft. Joyner Lucas,2018-09-13 15:00:06,5.82,183953894.0,3237314.0,179838,EminemMusic
57,Eminem x Sway - The Kamikaze Interview (Part 2),2018-09-13 00:00:48,13.75,8981115.0,210580.0,28916,EminemMusic
58,Eminem x Sway - The Kamikaze Interview (Part 1),2018-09-12 00:00:10,12.13,11977878.0,297517.0,32266,EminemMusic
59,Eminem - Fall,2018-09-04 17:00:02,5.2,215457193.0,3177942.0,192458,EminemMusic
60,Fall [Official Audio],2018-08-31 18:11:20,4.38,16011350.0,229038.0,12657,EminemMusic
61,Kamikaze [Official Audio],2018-08-31 05:33:34,3.62,41087690.0,628170.0,32642,EminemMusic
62,Lucky You (Feat. Joyner Lucas) [Official Audio],2018-08-31 05:33:28,4.1,127323185.0,1089082.0,52250,EminemMusic
63,Eminem - River ft. Ed Sheeran (LIVE AT TWICKENHAM 2018),2018-07-19 16:00:17,3.03,2367281.0,94826.0,4311,EminemMusic
64,Eminem - Framed,2018-04-03 16:00:04,5.53,29020055.0,664879.0,55803,EminemMusic
65,"""Framed"" (Official Video Trailer)",2018-03-28 16:00:09,0.5,1368273.0,20348.0,1041,EminemMusic
66,Eminem - Nowhere Fast (Extended Version) [Audio] ft. Kehlani,2018-03-17 04:00:01,4.67,16267624.0,318092.0,19292,EminemMusic
67,Eminem - River (Behind the Scenes) ft. Ed Sheeran,2018-03-14 15:40:39,4.23,3014233.0,96943.0,4470,EminemMusic
68,Eminem - Untouchable (Lyric Video),2018-02-16 05:00:00,6.2,4416315.0,147980.0,10539,EminemMusic
69,Eminem - River ft. Ed Sheeran (Official Video),2018-02-14 15:00:06,6.92,189531685.0,2642424.0,92738,EminemMusic
70,Eminem - River (Trailer: Boxing) ft. Ed Sheeran,2018-02-13 15:00:00,0.4,1201917.0,58124.0,3418,EminemMusic
71,Eminem - Walk On Water ft. Beyoncé (Official Behind The Scenes Video),2018-01-25 05:00:00,4.82,2024990.0,70211.0,3576,EminemMusic
72,Revival Pop Up,2018-01-09 21:28:46,4.27,335563.0,13760.0,786,EminemMusic
73,Eminem - Walk On Water (Official Video),2017-12-24 03:30:08,5.37,77219470.0,1259453.0,79980,EminemMusic
74,"""Walk On Water"" (Official Video Teaser)",2017-12-20 22:00:08,0.55,780853.0,20062.0,1338,EminemMusic
75,Eminem - River (Audio) ft. Ed Sheeran,2017-12-15 05:00:00,3.72,209420494.0,2095145.0,75879,EminemMusic
76,Eminem ft. Beyoncé - Walk On Water (Official Lyric Video),2017-12-15 01:08:30,5.13,6685386.0,158038.0,8327,EminemMusic
77,Eminem - Untouchable (Audio),2017-12-08 05:00:01,6.2,22916503.0,472845.0,79726,EminemMusic
78,Revival Album Art Reveal,2017-12-07 19:57:08,1.27,203964.0,8541.0,595,EminemMusic
79,EminemVEVO Live Stream,2017-12-04 13:53:43,0.0,0.0,375.0,0,EminemMusic
80,Walk On Water/Stan/Love The Way You Lie (Medley/Live From Saturday Night Live/2017),2017-11-19 19:06:44,8.77,13642651.0,384126.0,28576,EminemMusic
81,Eminem - Walk On Water (Audio) ft. Beyoncé,2017-11-10 17:00:03,5.08,62688847.0,1192231.0,119545,EminemMusic
82,Eminem - Partners In Rhyme: The True Story of Infinite (Official Trailer),2016-11-22 22:10:11,3.05,4394184.0,129649.0,6280,EminemMusic
83,Eminem - Infinite (F.B.T. Remix) (Official Audio),2016-11-18 00:10:49,4.2,13579777.0,287173.0,21395,EminemMusic
84,Eminem - Campaign Speech,2016-10-19 16:16:54,7.8,13300391.0,263974.0,38362,EminemMusic
85,Eminem - Phenomenal (Behind The Scenes),2015-10-28 04:00:01,8.92,6609252.0,121099.0,5552,EminemMusic
86,Southpaw X Soundtrack,2015-10-27 20:54:01,3.07,137523.0,4151.0,163,EminemMusic
87,"PRhyme ft. Logic ""Mode"" Lyric Video",2015-10-16 17:59:54,3.15,219431.0,7014.0,497,EminemMusic
88,Eminem - Phenomenal,2015-10-01 13:00:01,7.37,48423431.0,772882.0,46707,EminemMusic
89,Straight Outta Compton N.W.A's Impact,2015-08-13 19:48:47,1.42,162627.0,5879.0,110,EminemMusic
90,The Southpaw Sessions - Full Interview,2015-07-31 21:25:37,29.28,215480.0,5682.0,500,EminemMusic
91,The Southpaw Sessions - Clip 2,2015-07-30 21:12:24,0.55,38480.0,1354.0,93,EminemMusic
92,The Southpaw Sessions - Clip 3,2015-07-30 21:12:24,0.68,50781.0,1605.0,60,EminemMusic
93,The Southpaw Sessions - Clip 1,2015-07-30 21:12:24,0.37,56538.0,1565.0,49,EminemMusic
94,Eminem - Kings Never Die (Lyric Video) ft. Gwen Stefani,2015-07-29 19:00:02,4.95,61956458.0,587238.0,17345,EminemMusic
95,The Southpaw Sessions Round 3 with Eminem and Jake Gyllenhaal,2015-07-28 16:20:06,9.98,664188.0,11477.0,943,EminemMusic
96,Hitman: Agent 47 ft. Won't Back Down,2015-07-27 17:25:12,0.53,319473.0,7009.0,187,EminemMusic
97,The Southpaw Sessions at the YouTube Space (Teaser 2),2015-07-25 22:11:23,0.53,251874.0,6001.0,163,EminemMusic
98,The Southpaw Sessions Round 2 with Eminem and Jake Gyllenhaal,2015-07-24 15:39:55,9.97,622753.0,9880.0,728,EminemMusic
99,The Southpaw Sessions Round 1 with Eminem and Jake Gyllenhaal,2015-07-23 21:32:41,9.93,2574156.0,37108.0,2284,EminemMusic
100,"Final Southpaw Trailer ft. ""KIngs Never Die""",2015-07-23 01:00:21,1.02,178625.0,3574.0,108,EminemMusic
101,The Southpaw Sessions at the Youtube Space (Teaser),2015-07-22 17:55:08,0.42,109613.0,3534.0,156,EminemMusic
102,Behind the Scenes at Jake Gyllenhaal's Southpaw Training,2015-07-11 04:21:38,1.72,239978.0,5394.0,125,EminemMusic
103,Eminem - Kings Never Die (Audio) ft. Gwen Stefani,2015-07-10 04:00:01,4.92,43514428.0,386759.0,19057,EminemMusic
104,"Southpaw Trailer Featuring ""Kings Never Die""",2015-07-08 14:14:21,1.88,213520.0,5069.0,249,EminemMusic
105,Phenomenal Music Film (Selfie Clip),2015-07-07 17:01:53,0.28,444956.0,9896.0,446,EminemMusic
106,Southpaw Official Trailer #2 Featuring Phenomenal,2015-06-30 00:28:04,1.02,194419.0,3882.0,155,EminemMusic
107,Eminem - Phenomenal (Lyric Video),2015-06-17 18:00:00,4.78,49573968.0,412903.0,16840,EminemMusic
108,Eminem - Phenomenal (Audio Only),2015-06-02 03:47:50,4.7,5511494.0,49819.0,4963,EminemMusic
109,Southpaw - Official Trailer,2015-03-27 13:27:40,2.52,4045552.0,17957.0,1336,EminemMusic
110,Detroit Vs. Everybody (Behind The Scenes),2015-03-18 07:00:00,4.9,2802486.0,48726.0,1494,EminemMusic
111,Detroit Vs. Everybody (Lyric Video),2015-02-06 08:00:04,5.95,3436483.0,68639.0,2806,EminemMusic
112,"Eminem, Royce da 5'9"", Big Sean, Danny Brown, Dej Loaf, Trick Trick - Detroit Vs. Everybody",2015-01-23 17:00:05,6.02,62248089.0,630264.0,38765,EminemMusic
113,Eminem - Eminem Interview (CD:UK),2015-01-21 18:04:42,2.88,2822106.0,60254.0,1831,EminemMusic
114,"Eminem, Slaughterhouse, Yelawolf - CXVPHER (Behind The Scenes)",2014-12-18 08:00:06,6.47,2835251.0,37512.0,1663,EminemMusic
115,SHADYXV - TV Spot,2014-12-01 23:40:45,0.52,159125.0,5818.0,419,EminemMusic
116,"SHADYXV Quinceañera Episode 3 - ""Birthday Cake""",[date-of-birth] 21:31:00,0.5,145190.0,4634.0,177,EminemMusic
117,Eminem - Guts Over Fear ft. Sia,2014-11-24 17:00:02,5.55,246364486.0,1820543.0,54427,EminemMusic
118,"Eminem - ""Guts Over Fear"" ft. Sia [Official Teaser]",2014-11-21 17:00:16,0.27,287939.0,4357.0,173,EminemMusic
119,"Eminem - ""Lose Yourself"" - The Demo",2014-11-18 20:34:30,0.53,1468990.0,28208.0,1114,EminemMusic
120,"SHADYXV Quinceañera Episode 2 - ""Birthday Girl""",[date-of-birth] 17:00:13,0.5,145044.0,3826.0,128,EminemMusic
121,Beats x Eminem: Beat by Beat [TEASER],2014-11-12 21:42:00,0.37,266584.0,5048.0,277,EminemMusic
