,title,uploaded_at,duration,views,likes,comments,channel
122,Vevo Presents: Shady CXVPHER (Official Video),2014-11-11 21:00:02,18.8,15527271.0,237838.0,22835,EminemMusic
123,Detroit Vs. Everybody,2014-11-11 05:00:00,5.97,9230159.0,111707.0,10825,EminemMusic
124,Vevo Presents: SHADY CXVPHER,2014-11-07 03:01:02,0.58,2340685.0,45901.0,2821,EminemMusic
125,"SHADYXV Quinceañera Episode 1 - ""Birthday Clown""",[date-of-birth] 17:00:52,0.5,176721.0,5489.0,0,EminemMusic
126,Eminem - Guts Over Fear ft. Sia (Lyric Video),2014-09-18 07:00:02,5.03,23663696.0,278035.0,15074,EminemMusic
127,Guts Over Fear ft. Sia featured in #Mayhem: Mayweather vs Maidana Trailer,2014-09-09 22:12:04,1.35,205419.0,3758.0,193,EminemMusic
128,The Equalizer Movie – New and Exclusive Online Trailer,2014-09-02 21:49:05,2.57,991259.0,4036.0,210,EminemMusic
129,Rick Rubin ALS Ice Bucket Challenge,2014-08-26 16:15:23,0.82,295111.0,4666.0,287,EminemMusic
130,Eminem #ALSIceBucketChallenge,2014-08-26 16:10:53,4.17,194274.0,8900.0,265,EminemMusic
131,Eminem - Guts Over Fear (Audio) ft. Sia,2014-08-25 22:01:00,5.02,12957536.0,171272.0,15160,EminemMusic
132,Eminem - Guts Over Fear ft. Sia,2014-08-25 04:19:18,5.02,8652041.0,92486.0,9816,EminemMusic
133,"Exclusive Preview: ""Guts Over Fear"" ft. Sia",2014-08-15 17:05:41,1.05,694228.0,7353.0,467,EminemMusic
134,Eminem - Headlights (Explicit) ft. Nate Ruess,2014-05-11 16:00:04,4.18,139418172.0,1263987.0,58297,EminemMusic
135,Headlights Teaser,2014-05-09 20:09:27,0.83,291646.0,6964.0,331,EminemMusic
136,Eminem - The Monster Explained (Behind The Scenes) ft. Rihanna,2014-04-03 15:30:02,3.33,4510957.0,78446.0,3692,EminemMusic
137,Eminem - The Monster (Edited) ft. Rihanna,2013-12-24 08:00:02,5.32,14815117.0,160759.0,5976,EminemMusic
138,Eminem ft. Rihanna - The Monster (Explicit) [Official Video],2013-12-17 00:50:00,5.32,870757997.0,5536683.0,159931,EminemMusic
139,Eminem - The Monster (Teaser) ft. Rihanna,2013-12-13 22:00:02,0.95,4891721.0,79126.0,3202,EminemMusic
140,Eminem - Rap God (Explicit),2013-11-27 16:50:00,6.17,1312291252.0,18206215.0,1189724,EminemMusic
141,Rap God Official Teaser,2013-11-22 00:25:01,0.45,1925462.0,70324.0,3020,EminemMusic
142,Eminem Celeb Playlist Update,2013-11-09 17:50:47,0.12,269550.0,5625.0,315,EminemMusic
143,Eminem - MTV EMAs,2013-11-08 18:34:54,0.27,1099636.0,8940.0,447,EminemMusic
144,Eminem MMLP 2 - Out Now,2013-11-08 07:13:00,0.27,805935.0,12001.0,431,EminemMusic
145,Eminem - Survival (Live on SNL),2013-11-05 22:56:37,3.38,4373037.0,64523.0,5004,EminemMusic
146,Eminem - Berzerk (Live on SNL),2013-11-05 18:49:36,4.42,4441369.0,84302.0,5748,EminemMusic
147,Call Of Duty: Ghosts X GameStop - MMLP2 Special Offer,2013-11-05 13:06:05,1.3,1252157.0,16554.0,851,EminemMusic
148,Eminem - The Monster ft. Rihanna (Audio),2013-10-28 23:30:01,4.22,102904609.0,809479.0,63180,EminemMusic
149,Eminem - Rap God (Audio),2013-10-14 21:31:05,6.12,70361569.0,621585.0,112462,EminemMusic
150,Eminem - Survival (Explicit),2013-10-08 16:55:01,4.53,177425139.0,1528294.0,152849,EminemMusic
151,Eminem - Berzerk,2013-10-08 07:00:01,4.33,2254216.0,57465.0,2430,EminemMusic
152,Eminem - Berzerk Explained: Behind The Scenes 1,2013-10-03 22:01:41,2.07,3063645.0,40651.0,2337,EminemMusic
153,Eminem - Berzerk (Official Music Video) (Explicit),2013-09-09 15:40:00,4.33,267316071.0,2044363.0,174739,EminemMusic
154,Eminem - Berzerk (Lyric Video),2013-09-06 23:50:15,4.15,12131811.0,84141.0,5065,EminemMusic
155,Eminem - Berzerk (Official Audio),2013-08-27 04:20:31,4.15,36888531.0,375251.0,77709,EminemMusic
156,Survival (Audio Only),2013-08-14 20:25:51,4.55,21135601.0,203869.0,28377,EminemMusic
157,Not Afraid by Eminem | Behind The Scenes Pt. 1 | Eminem,2013-02-08 18:42:47,3.45,254859.0,2967.0,165,EminemMusic
158,Not Afraid by Eminem | Behind The Scenes Pt. 2 | Eminem,2013-02-08 18:40:20,3.13,132097.0,1260.0,66,EminemMusic
159,"Shady 2.0 Boys (Detroit) by Eminem, Slaughterhouse, and Yelawolf | Eminem",2013-02-08 18:18:49,5.83,1852096.0,27033.0,2005,EminemMusic
160,Eminem - Detroit Rubber - Season 1 Trailer,2013-02-05 14:55:07,0.93,1864593.0,14776.0,1640,EminemMusic
161,Shady Records Hot 97 Summer Jam BBQ | Eminem,2012-06-08 18:40:27,2.07,200812.0,1307.0,204,EminemMusic
162,Shady 2.0 SXSW | Eminem,2012-03-22 01:21:46,3.47,151034.0,1891.0,148,EminemMusic
163,Shady Records Cypher 2011 | Behind The Scenes | Eminem,2011-10-12 08:11:14,3.05,554179.0,3953.0,659,EminemMusic
164,Bad Meets Evil Meets Europe Part 4 | Bad Meets Evil | Eminem,2011-09-12 15:15:20,3.5,199889.0,2689.0,257,EminemMusic
165,Lighters by Bad Meets Evil ft. Bruno Mars | Behind The Scenes | Eminem,2011-09-12 06:37:34,4.33,311873.0,3784.0,542,EminemMusic
166,Bad Meets Evil Meets Europe Part 3 | Bad Meets Evil | Eminem,2011-09-06 18:03:22,1.33,260814.0,2313.0,270,EminemMusic
167,Bad Meets Evil Meets Europe Part 2 | Bad Meets Evil | Eminem,2011-09-03 09:48:06,2.57,323187.0,3099.0,289,EminemMusic
168,Bad Meets Evil Meets Europe Part 1 | Bad Meets Evil | Eminem,2011-08-25 06:36:48,1.33,299124.0,2327.0,267,EminemMusic
169,Hip Hop Playlist | Bad Meets Evil | Eminem,2011-08-21 02:37:12,5.1,456396.0,2949.0,460,EminemMusic
170,Eminem - Space Bound (Official Video),2011-06-27 07:00:00,4.42,354086264.0,2317703.0,161909,EminemMusic
171,Playlist Intro | Bad Meets Evil | Eminem,2011-06-15 06:18:15,0.17,352547.0,3200.0,251,EminemMusic
172,Live Stream | Bad Meets Evil | Eminem,2011-06-14 21:16:46,21.28,2274542.0,63508.0,5064,EminemMusic
173,Live Chat with Bad Meets Evil | Bad Meets Evil | Eminem,2011-06-10 02:02:28,0.38,1166760.0,5128.0,859,EminemMusic
174,Bad Meets Evil | Commercial | Eminem,2011-06-07 01:56:53,0.5,568992.0,3995.0,358,EminemMusic
175,Fast Lane by Bad Meets Evil | Teaser | Eminem,2011-05-28 03:16:09,0.7,837236.0,5501.0,621,EminemMusic
176,"Eminem - Not Afraid (Behind The Scenes, Day 2)",2010-10-14 19:44:36,3.12,4947759.0,42256.0,2683,EminemMusic
177,"Eminem - Not Afraid (Behind The Scenes, Day 1)",2010-10-14 01:05:14,3.43,3607082.0,41300.0,3199,EminemMusic
178,Eminem - No Love ft. Lil Wayne,2010-10-02 00:25:37,5.25,95239302.0,585974.0,29751,EminemMusic
179,No Love by Eminem -  ft. Lil Wayne | Teaser | Eminem,2010-09-30 01:50:42,0.52,2042141.0,5021.0,799,EminemMusic
180,Eminem - No Love (Explicit Version) ft. Lil Wayne,2010-09-29 18:05:14,5.25,607302934.0,3063520.0,204648,EminemMusic
181,Eminem - The Real Slim Shady (Official Video - Clean Version),2010-09-15 16:41:05,4.48,756511862.0,6310666.0,167675,EminemMusic
182,Eminem - Love The Way You Lie ft. Rihanna,2010-08-05 19:09:46,4.45,2509657454.0,12553108.0,597796,EminemMusic
183,Recovery Testimonial | Eminem,2010-06-17 00:05:28,1.75,335427.0,1538.0,728,EminemMusic
184,Emwow: Vince for Eminem's Recovery (Extended Version) | Commercial | Eminem,2010-06-16 23:52:00,2.1,477879.0,6386.0,660,EminemMusic
185,Emwow: Vince for Eminem's Recovery | Commercial | Eminem,2010-06-15 21:11:36,0.52,964133.0,5278.0,779,EminemMusic
186,Black Ops Remix Ft. Won't Back Down by Eminem HD | Commercial | Eminem,2010-06-14 19:07:43,1.12,616414.0,6072.0,591,EminemMusic
187,Eminem - Not Afraid,2010-06-05 05:02:39,4.32,1710265143.0,11306987.0,869882,EminemMusic
188,Eminem - Not Afraid (Teaser),2010-04-29 23:26:33,4.2,3421580.0,23503.0,1466,EminemMusic
189,Eminem - Like Toy Soldiers (Official Music Video),2009-12-25 08:35:59,5.37,436943876.0,2019675.0,154598,EminemMusic
190,Eminem - Stan (Long Version) ft. Dido,2009-12-25 06:54:41,8.15,606337578.0,4982832.0,196221,EminemMusic
191,Eminem - Sing For The Moment (Official Music Video),2009-12-25 06:48:38,5.43,436193242.0,2163310.0,94231,EminemMusic
192,"Eminem - You Don't Know (Official Music Video) ft. 50 Cent, Cashis, Lloyd Banks",2009-12-25 06:41:03,4.4,420171599.0,2017194.0,69238,EminemMusic
193,Eminem - Mockingbird [Official Music Video],2009-12-25 04:20:46,4.3,673247362.0,4792663.0,193795,EminemMusic
194,"Eminem - A** Like That (Super Clean Version, Closed Captioned)",2009-12-25 01:55:02,5.25,147681076.0,1374113.0,34998,EminemMusic
195,Eminem - Role Model (Official Music Video),2009-12-25 01:14:00,3.98,32275253.0,273297.0,12456,EminemMusic
196,Eminem - Just Lose It (Official Music Video),2009-12-25 01:07:59,4.07,282982261.0,1554378.0,85153,EminemMusic
197,Eminem - Beautiful (Official Music Video),2009-11-26 01:47:17,4.25,436424653.0,2220061.0,135979,EminemMusic
198,My Name Is (Version 1 Dirty Version) by Eminem | Eminem,2009-09-10 23:33:34,4.13,107384.0,3224.0,129,EminemMusic
199,A** Like That (Super Clean Version) by Eminem | Eminem,2009-09-10 23:33:19,5.28,4137435.0,67442.0,989,EminemMusic
200,Mosh (Extra Clean Version) by Eminem | Eminem,2009-09-10 23:05:55,5.33,397243.0,5121.0,162,EminemMusic
201,Without Me (MTV Version) by Eminem | Eminem,2009-09-10 23:04:42,5.0,143663.0,5155.0,195,EminemMusic
202,Mosh (Dirty Version) by Eminem | Eminem,2009-09-10 22:34:41,5.32,3235733.0,65393.0,5734,EminemMusic
203,Cleanin' Out My Closet (BET Version) by Eminem | Eminem,2009-09-10 22:05:32,5.2,564387.0,11248.0,242,EminemMusic
204,3 a.m. (Explicit) by Eminem | Eminem,2009-09-10 21:33:37,5.42,104886.0,2718.0,192,EminemMusic
205,Without Me (BET Version) by Eminem | Eminem,2009-09-10 21:10:30,5.0,92916.0,3295.0,128,EminemMusic
206,The Real Slim Shady by Eminem | Eminem,2009-09-10 21:04:47,4.47,222080.0,9140.0,256,EminemMusic
207,Role Model by Eminem | Eminem,2009-09-10 20:20:35,3.98,86746.0,2726.0,127,EminemMusic
208,Like Toy Soldiers (Broadcast Mural Version) by Eminem | Eminem,2009-09-10 20:12:41,5.4,87865.0,2612.0,212,EminemMusic
209,Just Don't Give A F*** (Clean Version) by Eminem | Eminem,2009-09-10 19:58:07,3.82,70869.0,2020.0,127,EminemMusic
210,Just Lose It (Director's Cut) by Eminem | Eminem,2009-09-10 18:03:20,4.1,1720811.0,28590.0,539,EminemMusic
211,Without Me by Eminem | Eminem,2009-09-10 16:53:51,4.98,171280.0,5731.0,198,EminemMusic
212,Stan (Long Version) by Eminem ft. Dido | Eminem,2009-09-10 16:29:16,8.17,127833.0,3584.0,155,EminemMusic
213,Mosh (Dirty Version) by Eminem | Eminem,2009-09-10 15:54:39,5.33,100123.0,3155.0,246,EminemMusic
214,Guilty Conscience (Director's Cut) by Eminem ft. Dr. Dre | Eminem,2009-09-10 14:31:27,3.57,76803.0,2411.0,73,EminemMusic
215,The Way I Am (Clean Version) by Eminem | Eminem,2009-09-10 13:18:24,5.03,158123.0,4387.0,203,EminemMusic
216,Mockingbird by Eminem | Eminem,2009-09-10 13:18:10,4.32,131547.0,5692.0,219,EminemMusic
217,Just Lose It (BET Version) by Eminem | Eminem,2009-09-10 12:56:59,4.1,56489.0,2191.0,162,EminemMusic
218,Mosh (No Vote Slate) by Eminem | Eminem,2009-09-10 12:31:49,5.32,52109.0,1815.0,194,EminemMusic
219,Just Lose It (MTV Version) by Eminem | Eminem,2009-09-10 11:57:31,4.1,69727.0,2517.0,121,EminemMusic
220,Mosh (Post Election) by Eminem | Eminem,2009-09-10 11:06:34,5.33,117797.0,3712.0,250,EminemMusic
221,Sing For The Moment by Eminem (Live) | Eminem,2009-09-10 10:55:30,3.57,648786.0,20571.0,663,EminemMusic
222,Mosh (Extra Clean-No Vote Slate) by Eminem | Eminem,2009-09-10 09:58:54,5.3,54234.0,1933.0,176,EminemMusic
223,We Made You by Eminem | Eminem,2009-09-10 08:50:21,4.72,297726.0,6567.0,311,EminemMusic
224,White America (Clean Version) by Eminem | Eminem,2009-09-10 08:06:54,5.93,1296704.0,15791.0,331,EminemMusic
225,Mosh (MTV Version) by Eminem | Eminem,2009-09-10 07:29:52,5.33,74376.0,2470.0,192,EminemMusic
226,Sing For The Moment (Edited) by Eminem | Eminem,2009-09-10 06:07:40,5.47,4622215.0,39672.0,626,EminemMusic
227,Stan by Eminem ft. Dido (Short Version) | Eminem,2009-09-10 06:01:19,6.05,152486.0,4679.0,271,EminemMusic
228,Eminem - My Name Is (Official Music Video),2009-06-17 00:56:02,4.15,239129575.0,1896597.0,70807,EminemMusic
229,Eminem - Superman (Clean Version) ft. Dina Rae,2009-06-17 00:47:50,4.78,136716234.0,884995.0,34673,EminemMusic
230,Eminem - When I'm Gone (Official Music Video),2009-06-17 00:23:36,6.17,937060270.0,5616074.0,298028,EminemMusic
231,Eminem - Stan (Short Version) ft. Dido,2009-06-16 23:50:41,6.08,119477573.0,1095312.0,43124,EminemMusic
232,Eminem - Shake That (Official Music Video) ft. Nate Dogg,2009-06-16 23:46:08,4.58,159892592.0,1325596.0,33543,EminemMusic
233,Eminem - Cleanin' Out My Closet (Official Music Video),2009-06-16 23:39:02,5.22,355588003.0,2169456.0,88243,EminemMusic
234,Eminem - My Name Is (Dirty Version) (Official Music Video),2009-06-16 23:11:19,4.17,46755982.0,501278.0,17040,EminemMusic
235,Eminem - Guilty Conscience (Official Music Video) ft. Dr. Dre,2009-06-16 23:08:30,3.58,58725158.0,453025.0,20542,EminemMusic
236,Eminem - Without Me (Official Music Video),2009-06-16 23:00:29,4.97,1546728061.0,11139759.0,337452,EminemMusic
237,Eminem - Stan (Live),2009-06-16 22:58:03,3.65,5105434.0,59640.0,2838,EminemMusic
238,Eminem - Just Don't Give A F***,2009-06-16 22:57:49,3.82,18020774.0,196664.0,10466,EminemMusic
239,Eminem - The Way I Am,2009-06-16 22:47:41,5.05,183907433.0,1051084.0,50093,EminemMusic
240,Eminem - We Made You (Official Music Video),2009-06-16 22:07:05,4.78,241238258.0,1158564.0,77159,EminemMusic
241,Eminem - 3 a.m. (Official Music Video),2009-06-16 22:06:05,5.4,63241881.0,360634.0,35641,EminemMusic
242,Eminem - White America (Official Music Video),2009-06-16 21:55:47,5.95,56209928.0,360199.0,33166,EminemMusic
243,We Made You by Eminem | Eminem,2009-04-07 07:21:53,4.85,21256215.0,55782.0,13369,EminemMusic
244,Lose Yourself by Eminem | Eminem,2007-05-24 21:50:19,5.47,125616311.0,774188.0,54509,EminemMusic
